<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\LCD_BarGraph.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Dropbox\Night-Sense\Dev\Cypress_PSoC_Works\CharLCD_HBar02\CharLCD_HBar02.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
